Timestamp,Datos del candidatx,Puesto al que se presenta,Partido,Distrito,Observaciones,Lxs adolescentes pueden recibir anticonceptivos sin el permiso de sus padres. [Estoy:],La educación sexual debe ser parte integral de la enseñanza en todos los niveles. [Estoy:],"El Estado debe garantizar el acceso al aborto legal, seguro y gratuito.  [Estoy:]",Es necesario aumentar el cupo femenino del 30% al 50% en las listas electivas.  [Estoy:],El Estado debe utilizar lenguaje inclusivo en la comunicación pública. [Estoy:],Diputadxs y legisladorxs -  El/la candidatx está en una lista compuesta por: ,La licencia de paternidad debe ser de al menos 1 mes. [Estoy:],Estoy a favor de una jubilación para las amas de casa.  [Estoy:],Redistribuir el trabajo doméstico no remunerado es clave para la igualdad de género. [Estoy:],Es necesario implementar el cupo trans en todos los organismos del Estado. [Estoy:],En la lista en la que se postula hay candidat*s LGBT,El piropo callejero es una forma de acoso.  [Estoy:],Estoy a favor de las licencias laborales por violencia de género. [Estoy:],Es necesario aumentar el presupuesto para combatir la violencia de género. [Estoy:],Adhiere la campaña #MenstruAcción,¿Mencionó en su campaña alguna propuesta para cerrar alguna de las brechas de género existentes?  (si la respuesta es afirmativa mencionar cuál),"¿Realizó en su campaña alguna declaración machista, misógina o en contra de la igualdad de género? (si la respuesta es afirmativa mencionar cuál)",Senadorxs: ¿La lista la encabeza una mujer?,"Observaciones, comentarios, dudas",,FOTO,t1,1,2,3,t2,4,5,6,t3,7,8,9,t4,10,11,t5,12,13,14,15,16,17,Total,Mujer/Varón,edad,Provincia
23/08/2017 21:11:25,Cristina Fernández de Kirchner,Senador/a,Unidad Ciudadana,Provincia de Buenos Aires,,De acuerdo,De acuerdo,En desacuerdo,De acuerdo,De acuerdo,,En desacuerdo,De acuerdo,Sin respuesta,De acuerdo,No,De acuerdo,Se abstiene,De acuerdo,No la conoce,"Creación de una Comisión Bicameral de seguimiento y adecuación del sistema judicial y de seguridad argentino que hagan institucionalmente efectivas las políticas de igualdad de género, incorporando las estadísticas como elemento de diagnostico y eficacia.",,Si,,,cfk.jpg,-0.4,1,1,-1,1,1,1,1,0,-1,1,0,0,1,-1,0.75,1,0,1,0,1,0,1.4,M ,64,Provincia de Buenos Aires
23/08/2017 21:18:37,Florencio Randazzo,Senador/a,Cumplir,Provincia de Buenos Aires,,Sin respuesta,Se abstiene,Se abstiene,En desacuerdo,En desacuerdo,,Sin respuesta,De acuerdo,Sin respuesta,Sin respuesta,No,Sin respuesta,Sin respuesta,De acuerdo,No la conoce,"Garantizar, por ley, la obligatoriedad de instrucción en problemáticas que tengan que ver con la desigualdad de género para el Poder Judicial y miembros de las Fuerzas de Seguridad.",No cumplió con el cupo femenino en el armado de su lista y fue advertido por la Justicia electoral.,No,,,randazzo florencio.jpg,0,0,0,0,-0.7,-1,-1,0,0.25,0,1,0,-0.5,0,-1,0.5,0,0,1,0,1,-1,-0.5,V,53,Provincia de Buenos Aires
25/08/2017 17:02:11,Esteban Bullrich,Senador/a,Cambiemos,Provincia de Buenos Aires,,Sin respuesta,Se abstiene,En desacuerdo,De acuerdo,En desacuerdo,,Sin respuesta,Se abstiene,Se abstiene,Se abstiene,No,En desacuerdo,Se abstiene,Se abstiene,No la conoce,,"""Ni una menos también es si hay una beba adentro""",No,,,Bullrich.jpg,-0.7,0,0,-1,0.3,1,-1,0,0,0,0,0,-0.5,0,-1,-0.25,-1,0,0,0,0,-1,-1.2,V,48,Provincia de Buenos Aires
25/08/2017 17:04:47,Fernanda Vallejos,Diputado/a Nacional,Unidad Ciudadana,Provincia de Buenos Aires,,Sin respuesta,Sin respuesta,Se abstiene,De acuerdo,De acuerdo,Entre 40 y 50% de mujeres,Se abstiene,Se abstiene,Se abstiene,Se abstiene,No,Se abstiene,Se abstiene,Se abstiene,No la conoce,Cerrar la brecha salarial,,,,,vallejos.jpg,0,0,0,0,0.91,1,1,0.7,0,0,0,0,-0.5,0,-1,0,0,0,0,0,1,0,0.4,M,38,Provincia de Buenos Aires
25/08/2017 17:06:26,Myriam Bregman,Legislador/a,Frente De Izquierda,CABA,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,Más de 50% de mujeres,De acuerdo,De acuerdo,De acuerdo,De acuerdo,Sí,De acuerdo,De acuerdo,De acuerdo,Sí,"Como diputada nacional por el PTS en el Frente de Izquierda, presenté distintos proyectos de ley que se proponen aportar a la lucha por los derechos de las mujeres y personas LGTB, en el camino de fortalecer la pelea por una sociedad libre de todo tipo de opresión y violencia. Entre esas iniciativas, que también son parte de nuestras propuestas electorales, con mi compañero Nicolás del Caño presentamos en el Congreso un proyecto que propone declarar la Emergencia en materia de violencia hacia las mujeres y promueve la creación de un plan nacional, con medidas mínimas y elementales que debería garantizar el Estado para dar una respuesta integral ante este flagelo. Entre nuestras propuestas también se destaca la exigencia de un salario mínimo igual al costo de la canasta básica familiar; de igual salario por igual trabajo; de fin de la tercerización y la precarización laboral; de cupo laboral trans en los establecimientos públicos y privados; de licencias por violencia de género, por enfermedad de los hijos e hijas y personas a cargo; de escuelas infantiles y lactarios en los lugares de estudio y de trabajo, al mismo tiempo que impulsamos la organización y la participación de las mujeres en la vida política y sindical. Como parte de nuestras propuestas se encuentra también la legalización de la interrupción voluntaria de los embarazos no deseados, que acompañamos  con Nicolás del Caño siendo firmantes del proyecto presentado en la Cámara de Diputados por la Campaña Nacional por el Derecho al Aborto Legal, Seguro y Gratuito. ",,,,,bregman.jpg,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,5.0,M,45,CABA
25/08/2017 17:12:09,Martín Lousteau,Diputado/a Nacional,Evolución,CABA,,Sin respuesta,De acuerdo,Se abstiene,De acuerdo,En desacuerdo,Entre 40 y 50% de mujeres,En desacuerdo,Se abstiene,De acuerdo,Se abstiene,No,Se abstiene,Se abstiene,De acuerdo,No la conoce,"1)Modificar el régimen de licencias de maternidad y parternidad con 15 días como mínimo de licencia por paternidad y crear una licencia familiar de 60 días que pueda ser tomada de forma no consecutiva y flexible durante el primer año de vida del bebé por el padro o la madre. 
2)Plan integral contra la violencia de género, que opere como una malla de contención que evite los femicidios. Con talleres de prevención de los noviazgos violentos en la escuela media, atención especializada y descentralizada (asistencia legal y psicológica/patrocinio jurídico gratruito) ruta de atención personalizada (coordinación con todas las áreas) sistema de alertas tempranas. Implementar la ley de educación sexual integral 
3)Impulsar la paridad en los cargos electivos ",Pidió más iluminación en CABA para que no haya oferta de sexo en la vía pública.,,,,martin-losteau.jpg,0.1,0,1,0,0.51,1,-1,0.7,0.25,-1,0,1,-0.5,0,-1,0.5,0,0,1,0,1,-1,0.9,V,46,CABA
25/08/2017 17:13:48,Matías Tombolini,Diputado/a Nacional,1 País,CABA,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,Más de 50% de mujeres,De acuerdo,De acuerdo,De acuerdo,De acuerdo,No,De acuerdo,De acuerdo,De acuerdo,Sí,En términos políticos aquellos que se incluyen en el compromiso Parlamentario firmado con la Diputada Victoria Donda durante el mes de agosto.,,,,,tombolini.jpg,1,1,1,1,1,1,1,1,1,1,1,1,0,1,-1,1,1,1,1,1,1,0,4.0,V,43,CABA
28/08/2017 16:13:59,Gladyz González,Senador/a,Cambiemos,Provincia de Buenos Aires,,De acuerdo,De acuerdo,En desacuerdo,De acuerdo,Se abstiene,,Sin respuesta,Sin respuesta,Sin respuesta,Sin respuesta,No,De acuerdo,De acuerdo,De acuerdo,No la conoce,,,No,,,Gladys_Gonzalez.jpg,-0.4,1,1,-1,0.5,1,0,0,0,0,0,0,-0.5,0,-1,1,1,1,1,0,0,0,0.6,M,44,Provincia de Buenos Aires
28/08/2017 16:44:34,Sergio Massa,Senador/a,1 País,Provincia de Buenos Aires,,De acuerdo,De acuerdo,Se abstiene,De acuerdo,De acuerdo,,De acuerdo,De acuerdo,De acuerdo,Sin respuesta,No,De acuerdo,De acuerdo,De acuerdo,No la conoce,Impulsó paridad en la Pcia de Buenos Aires,,No,,,massa.jpg,0.3,1,1,0,0.7,1,1,0,1,1,1,1,-0.5,0,-1,1,1,1,1,0,1,0,2.5,V,45,Provincia de Buenos Aires
28/08/2017 17:17:39,Margarita Stolbizer,Senador/a,1 País,Provincia de Buenos Aires,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,,De acuerdo,De acuerdo,De acuerdo,Sin respuesta,No,De acuerdo,De acuerdo,De acuerdo,No la conoce,,,No,,,stolbizer.jpg,1,1,1,1,0.7,1,1,0,1,1,1,1,-0.5,0,-1,1,1,1,1,0,0,0,3.2,M,62,Provincia de Buenos Aires
